"date","post_url","doc_id","file","status"
"2024-10-13","https://vk.com/wall-141369129_996","3435682_681412744","Protokol_2.1_ot_06_10_2024.doc","ok"
"2019-07-23","https://vk.com/wall-141369129_533","8120024_509049408","Protokol_114_ot_07_jul_2019.doc","ok"
"2019-07-23","https://vk.com/wall-141369129_533","8120024_509049413","Protokol_115_ot_14_jul_2019.doc","ok"
"2019-07-23","https://vk.com/wall-141369129_533","8120024_509049415","Protokol_116_ot_21_jul_2019.doc","ok"
"2019-07-05","https://vk.com/wall-141369129_530","3435682_508546408","Protokol_112_ot_23_jun_2019.doc","ok"
"2019-07-05","https://vk.com/wall-141369129_530","3435682_508546411","Protokol_113_ot_30_jun_2019.doc","ok"
"2019-06-16","https://vk.com/wall-141369129_524","3435682_506324906","Protokol_110_ot_09.06.2019.doc","ok"
"2019-06-16","https://vk.com/wall-141369129_524","3435682_506324907","Protokol_111_ot_16.06.2019.doc","ok"
"2019-06-04","https://vk.com/wall-141369129_518","3435682_504837808","Protokol_109_ot_02.06.2019.doc","ok"
"2019-05-19","https://vk.com/wall-141369129_513","3435682_502815828","Protokol_107_ot_12_may_2019.doc","ok"
"2019-05-19","https://vk.com/wall-141369129_512","3435682_502815727","Protokol_106_ot_05_may_2019.doc","ok"
"2019-04-28","https://vk.com/wall-141369129_506","3435682_500430434","Protokol__105_ot_28_apr_2019.doc","ok"
"2019-04-28","https://vk.com/wall-141369129_506","3435682_500430438","Соревнование (итог).xlsx","ok"
"2019-04-22","https://vk.com/wall-141369129_505","3435682_499666092","Protokol_104_ot_21_apr_2019.doc","ok"
"2019-04-22","https://vk.com/wall-141369129_505","3435682_499666108","Соревнование (22.04.2019).xlsx","ok"
"2019-04-15","https://vk.com/wall-141369129_504","3435682_498921266","Protokol__100_ot_24_marta_2019.doc","ok"
"2019-04-15","https://vk.com/wall-141369129_504","3435682_498921267","Protokol__101_ot_31_marta_2019.doc","ok"
"2019-04-15","https://vk.com/wall-141369129_504","3435682_498921269","Protokol__102_ot_07_apr_2019.doc","ok"
"2019-04-15","https://vk.com/wall-141369129_504","3435682_498921274","Protokol__103_ot_14_apr_2019.doc","ok"
"2019-04-15","https://vk.com/wall-141369129_504","3435682_498921275","Соревнование (14.04.2019).xlsx","ok"
"2019-03-17","https://vk.com/wall-141369129_501","3435682_495506294","Protokol__99_ot_17_marta_2019.doc","ok"
"2019-03-17","https://vk.com/wall-141369129_501","3435682_495506295","Соревнование (17.03.2019).xlsx","ok"
"2019-03-17","https://vk.com/wall-141369129_499","3435682_495417006","Протокол № 98 от 10 марта 2019.docx","ok"
"2019-03-17","https://vk.com/wall-141369129_499","3435682_495417007","Соревнование (16.03.2019).xlsx","ok"
"2019-03-05","https://vk.com/wall-141369129_495","142603307_493385079","Legenda_polozhenie_1.docx","ok"
"2019-03-04","https://vk.com/wall-141369129_494","3435682_493990740","Protokol__97_ot_03_marta_2019.doc","ok"
"2019-02-24","https://vk.com/wall-141369129_492","3435682_493016007","Протокол № 95 от 17 февраля 2019.docx","ok"
"2019-02-24","https://vk.com/wall-141369129_492","3435682_493016010","Протокол № 96 от 24 февраля 2019.docx","ok"
"2019-02-06","https://vk.com/wall-141369129_490","3435682_490922333","Протокол № 94 от 03 февраля 2019.docx","ok"
"2019-01-22","https://vk.com/wall-141369129_485","3435682_489083187","Протокол № 93 от 20 января 2019.docx","ok"
"2018-12-28","https://vk.com/wall-141369129_479","3435682_486177921","Протокол № 90 от 23 декабря 2018.docx","ok"
"2018-12-18","https://vk.com/wall-141369129_477","3435682_484885769","Протокол № 89 от 16 декабря 2018.docx","ok"
"2018-12-09","https://vk.com/wall-141369129_474","3435682_483871972","Протокол № 88 от 09 декабря 2018.docx","ok"
"2018-11-30","https://vk.com/wall-141369129_472","3435682_482890285","Протокол № 86 от 18 ноября 2018.docx","ok"
"2018-11-30","https://vk.com/wall-141369129_472","3435682_482890288","Протокол № 87 от 25 ноября 2018.docx","ok"
"2018-11-11","https://vk.com/wall-141369129_471","3435682_480851906","Протокол № 85 от 11 ноября 2018.docx","ok"
"2018-10-29","https://vk.com/wall-141369129_469","3435682_479472741","Протокол № 83 от 28 октября 2018.docx","ok"
"2018-09-23","https://vk.com/wall-141369129_465","3435682_475679815","Протокол № 80 от 23 сентября 2018.docx","ok"
"2018-09-16","https://vk.com/wall-141369129_462","3435682_475015647","Протокол № 79 от 16 сентября 2018.docx","ok"
"2018-09-16","https://vk.com/wall-141369129_462","3435682_475015648","Соревнование (итог)_3435682_475015648.xlsx","ok"
"2018-09-09","https://vk.com/wall-141369129_459","209668467_474713878","Протокол 9.09.18.docx","ok"
"2018-09-09","https://vk.com/wall-141369129_459","3435682_474325990","Соревнование (09.09.2018).xlsx","ok"
"2018-09-04","https://vk.com/wall-141369129_457","89582090_473638600","протокол 02.09.2018.docx","ok"
"2018-08-26","https://vk.com/wall-141369129_451","3435682_473028773","Протокол № 77 от 26 августа 2018 г.docx","ok"
"2018-08-26","https://vk.com/wall-141369129_451","3435682_473028775","Соревнование (26.08.2018).xlsx","ok"
"2018-08-23","https://vk.com/wall-141369129_450","89582090_472666551","положение 2 сентября.docx","ok"
"2018-08-19","https://vk.com/wall-141369129_449","3435682_472508397","Протокол № 76 от 19 августа 2018 г.docx","ok"
"2018-08-19","https://vk.com/wall-141369129_449","3435682_472508405","Соревнование (19.08.2018).xlsx","ok"
"2018-08-15","https://vk.com/wall-141369129_448","3435682_472215524","Соревнование (15.08.2018).xlsx","ok"
"2018-08-13","https://vk.com/wall-141369129_447","209668467_472386783","Protokol__75_ot_12_avgusta_2018_g.docx","ok"
"2018-08-05","https://vk.com/wall-141369129_441","209668467_471827982","Протокол 5.08.18.docx","ok"
"2018-07-20","https://vk.com/wall-141369129_434","209668467_470792575","Протокол 15.07.18.docx","ok"
"2018-05-04","https://vk.com/wall-141369129_416","142603307_464305894","Protokol 29_04_18.docx","ok"
"2018-04-24","https://vk.com/wall-141369129_415","142603307_463654729","Protokol_22_04_18.docx","ok"
"2018-04-18","https://vk.com/wall-141369129_409","142603307_463239760","Protokol 8.4.18.docx","ok"
"2018-04-18","https://vk.com/wall-141369129_409","142603307_463239770","Protokol 15.04.18.docx","ok"
"2018-04-02","https://vk.com/wall-141369129_403","142603307_462172173","Protokol25_03_18.docx","ok"
"2018-04-02","https://vk.com/wall-141369129_403","142603307_462172172","Protokol1_04_18.docx","ok"
"2018-03-18","https://vk.com/wall-141369129_398","142603307_461142789","#RunAsics 18.03.18.xlsx","ok"
"2018-03-18","https://vk.com/wall-141369129_398","142603307_461142792","Protokol18_03_18.docx","ok"
"2018-03-16","https://vk.com/wall-141369129_397","142603307_461008635","#RunAsics 11.03.18.xlsx","ok"
"2018-03-16","https://vk.com/wall-141369129_397","142603307_461008636","Protokol11_03_18.docx","ok"
"2018-03-04","https://vk.com/wall-141369129_389","142603307_460244340","#RunAsics 04.03.18.xlsx","ok"
"2018-03-04","https://vk.com/wall-141369129_389","142603307_460244341","Protokol04_03_18.docx","ok"
"2018-02-27","https://vk.com/wall-141369129_386","142603307_459883880","Protokol25_02_18.docx","ok"
"2018-02-27","https://vk.com/wall-141369129_386","142603307_459883881","#RunAsics 25.02.18.xlsx","ok"
"2018-02-18","https://vk.com/wall-141369129_382","142603307_459294968","#RunAsics 18.02.18.xlsx","ok"
"2018-02-18","https://vk.com/wall-141369129_382","142603307_459294969","Protokol18_02_18.docx","ok"
"2018-02-11","https://vk.com/wall-141369129_378","142603307_458848785","Protokol11_02_18.docx","ok"
"2018-02-11","https://vk.com/wall-141369129_378","142603307_458848784","#RunAsics 11.02.18.xlsx","ok"
"2018-01-28","https://vk.com/wall-141369129_367","142603307_457982392","#RunAsics 28.01.18.xlsx","ok"
"2018-01-28","https://vk.com/wall-141369129_367","142603307_457982393","Protokol28_01_18.docx","ok"
"2018-01-21","https://vk.com/wall-141369129_353","142603307_457557507","#RunAsics 21.01.18.xlsx","ok"
"2018-01-21","https://vk.com/wall-141369129_351","142603307_457555516","Protokol21_01_18.docx","ok"
"2018-01-21","https://vk.com/wall-141369129_351","142603307_457555517","Protokol14_01_18.docx","ok"
"2018-01-21","https://vk.com/wall-141369129_351","142603307_457555518","Protokol07_01_18.docx","ok"
"2018-01-21","https://vk.com/wall-141369129_351","142603307_457555519","Protokol31_12.docx","ok"
"2018-01-21","https://vk.com/wall-141369129_351","142603307_457555521","Protokol24_12.docx","ok"
"2018-01-21","https://vk.com/wall-141369129_351","142603307_457555522","Protokol17_12.docx","ok"
"2017-12-13","https://vk.com/wall-141369129_325","142603307_455062202","Protokol10_12.docx","ok"
"2017-12-13","https://vk.com/wall-141369129_325","142603307_455062203","#RunAsics 10.12.xlsx","ok"
"2017-12-04","https://vk.com/wall-141369129_314","142603307_454562934","5000м03_12.xlsx","ok"
"2017-12-04","https://vk.com/wall-141369129_314","142603307_454562951","Protokol03_12.docx","ok"
"2017-11-27","https://vk.com/wall-141369129_305","142603307_454136669","Protokol26_11.docx","ok"
"2017-11-19","https://vk.com/wall-141369129_298","142603307_453694954","Protokol19_11.docx","ok"
"2017-11-18","https://vk.com/wall-141369129_289","142603307_453637768","Protokol12_11.docx","ok"
"2017-11-10","https://vk.com/wall-141369129_283","142603307_453210608","Protokol5_11.docx","ok"
"2017-10-29","https://vk.com/wall-141369129_278","142603307_452502437","Protokol29_10.docx","ok"
"2017-10-23","https://vk.com/wall-141369129_269","142603307_452186151","Protokol22_10.docx","ok"
"2017-10-15","https://vk.com/wall-141369129_249","142603307_451758490","Protokol08_10.docx","ok"
"2017-10-15","https://vk.com/wall-141369129_249","142603307_451758494","Protokol15_10.docx","ok"
"2017-10-06","https://vk.com/wall-141369129_246","142603307_451323242","Protokol01_10.docx","ok"
"2017-09-24","https://vk.com/wall-141369129_223","142603307_450722057","SochiMarafon24.09.xlsx","fail: HTTP 504"
"2017-09-24","https://vk.com/wall-141369129_223","142603307_450722070","Protokol24_09.docx","ok"
"2017-09-17","https://vk.com/wall-141369129_217","142603307_450329636","SochiMarafon17.09.xlsx","ok"
"2017-09-17","https://vk.com/wall-141369129_217","142603307_450329642","Protokol17_09.docx","ok"
"2017-09-14","https://vk.com/wall-141369129_211","142603307_450170734","Protokol10_09.docx","ok"
"2017-09-14","https://vk.com/wall-141369129_211","142603307_450170741","SochiMarafon3_09_1.xlsx","ok"
"2017-09-03","https://vk.com/wall-141369129_204","142603307_449683698","SochiMarafon3.09.xlsx","ok"
"2017-09-03","https://vk.com/wall-141369129_204","142603307_449683700","Протокол 03.09.17 .docx","ok"
"2017-09-02","https://vk.com/wall-141369129_201","142603307_449649036","SochiMarafon27_08.xlsx","ok"
"2017-09-02","https://vk.com/wall-141369129_201","142603307_449649038","Протокол 20.08.17.docx","fail: HTTP 504"
"2017-09-02","https://vk.com/wall-141369129_201","142603307_449649040","Протокол 27.08.17 .docx","ok"
"2017-08-14","https://vk.com/wall-141369129_190","142603307_448777875","Протокол 13.08.17.docx","fail: HTTP 504"
"2017-08-14","https://vk.com/wall-141369129_190","142603307_448778108","SochiMarafon13.08.xlsx","ok"
"2017-08-06","https://vk.com/wall-141369129_188","142603307_448490852","SochiMarafon06.08.xlsx","ok"
"2017-08-06","https://vk.com/wall-141369129_188","142603307_448490871","Протокол 6.08.17.docx","ok"
"2017-07-30","https://vk.com/wall-141369129_157","142603307_448239498","SochiMarafon30.07.xlsx","ok"
"2017-07-30","https://vk.com/wall-141369129_157","142603307_448239505","Протокол 30.07.17.docx","ok"
"2017-07-25","https://vk.com/wall-141369129_138","89582090_448397987","5km_obschie_rezultaty (1).xlsx","ok"
"2017-07-25","https://vk.com/wall-141369129_138","89582090_448397989","Protokol_23_07_17.docx","ok"
"2017-07-25","https://vk.com/wall-141369129_138","89582090_448397990","SochiMarafon.xlsx","ok"
"2017-07-19","https://vk.com/wall-141369129_135","89582090_448185664","Protokol_16_07_17.docx","fail: HTTP 504"
"2017-07-19","https://vk.com/wall-141369129_135","89582090_448185671","5km_obschie_rezultaty (1)_89582090_448185671.xlsx","ok"
"2017-07-19","https://vk.com/wall-141369129_135","89582090_448185674","SochiMarafon_89582090_448185674.xlsx","ok"
"2017-07-12","https://vk.com/wall-141369129_131","89582090_447930290","Protokol_9_07_17.docx","ok"
"2017-07-12","https://vk.com/wall-141369129_131","89582090_447930405","5km_obschie_rezultaty.xlsx","fail: HTTP 504"
"2017-07-12","https://vk.com/wall-141369129_131","89582090_447930433","SochiMarafon_89582090_447930433.xlsx","ok"
"2017-06-25","https://vk.com/wall-141369129_114","142603307_446973075","5км общие результаты.xlsx","ok"
"2017-07-03","https://vk.com/wall-141369129_124","142603307_447276815","SochiMarafon_142603307_447276815.xlsx","ok"
"2017-07-03","https://vk.com/wall-141369129_124","142603307_447276822","Протокол 2.07.17.docx","ok"
"2017-06-25","https://vk.com/wall-141369129_114","142603307_446972994","Протокол 25.06.17.docx","ok"
"2017-06-25","https://vk.com/wall-141369129_114","142603307_446973076","SochiMarafon_142603307_446973076.xlsx","ok"
"2017-06-18","https://vk.com/wall-141369129_109","142603307_446687809","5км общие результаты_142603307_446687809.xlsx","ok"
"2017-06-18","https://vk.com/wall-141369129_109","142603307_446687811","SochiMarafon_142603307_446687811.xlsx","ok"
"2017-06-18","https://vk.com/wall-141369129_109","142603307_446687835","Протокол 18.06.17.docx","ok"
"2017-06-11","https://vk.com/wall-141369129_107","142603307_446377071","Probegi_na_5km_rezultaty.xlsx","ok"
"2017-06-11","https://vk.com/wall-141369129_107","142603307_446377072","SochiMarafon_142603307_446377072.xlsx","ok"
"2017-06-11","https://vk.com/wall-141369129_107","142603307_446377073","Протокол 11.06.17.docx","ok"
"2017-06-04","https://vk.com/wall-141369129_105","142603307_446076213","Пробеги на 5км результаты.xlsx","ok"
"2017-06-04","https://vk.com/wall-141369129_105","142603307_446076214","СочиМарафон.xlsx","ok"
"2017-06-04","https://vk.com/wall-141369129_105","142603307_446076221","Протокол 4.06.17.docx","ok"
"2017-05-28","https://vk.com/wall-141369129_101","142603307_445767291","Протокол 28.05.17.docx","ok"
"2017-05-21","https://vk.com/wall-141369129_92","142603307_445490799","Протокол 21.05.17.docx","ok"
"2017-05-12","https://vk.com/wall-141369129_86","142603307_445088294","probeg_14_maya.docx","ok"
"2017-05-12","https://vk.com/wall-141369129_85","142603307_445145918","Протокол 7.05.17.docx","ok"
"2017-05-01","https://vk.com/wall-141369129_70","142603307_444714703","Протокол 30.04.17.docx","ok"
"2017-04-16","https://vk.com/wall-141369129_60","142603307_444178607","Протокол 16.04.17.docx","fail: HTTP 504"
"2017-04-10","https://vk.com/wall-141369129_56","142603307_443954583","Протокол 9.04.17.docx","ok"
"2017-04-02","https://vk.com/wall-141369129_52","142603307_443703742","Протокол 2.04.17.docx","ok"
"2017-03-26","https://vk.com/wall-141369129_46","142603307_443453266","Протокол 26.03.17.docx","ok"
"2017-03-20","https://vk.com/wall-141369129_44","142603307_443290456","Протокол 5.03.17.docx","ok"
"2017-03-20","https://vk.com/wall-141369129_44","142603307_443291156","Протокол 12.03.17.docx","ok"
"2017-03-20","https://vk.com/wall-141369129_44","142603307_443291685","Протокол 19.03.17.docx","ok"
"2017-03-19","https://vk.com/wall-141369129_41","142603307_443246580","Парковый Пробег (19.03.17).xlsx","fail: HTTP 403"
"2017-03-12","https://vk.com/wall-141369129_29","142603307_443062832","Парковый Пробег (12.03.17).xlsx","ok"
"2017-03-05","https://vk.com/wall-141369129_17","142603307_442875284","Протокол 5.03.17.xlsx","ok"